date,weekend,hrs_of_sleep,sleep_quality,breakfast,anxiety,energy_at_start,meeetings,prod_support,meetings,tasks,caffeine,am_progress,am_quality,am_mood,am_stress,am_motivation,am_focus,pm_progress,pm_quality,pm_mood,pm_stress,pm_motivation,pm_focus,hours,interruptions,progress,quality,mood,stress,motivation,focus
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
,TRUE,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
