date	good_day	weekend	ate_reasonably	caffeine	hours_worked	sick_day	vacation	hrs_of_sleep	sleep_quality	breakfast	anxiety	energy_at_start	meeetings	prod_support	am_progress	am_quality	am_mood	am_stress	am_motivation	am_focus	am_hunger	am_contact_switching	pm_progress	pm_quality	pm_mood	pm_stress	pm_motivation	pm_focus	pm_hunger	pm_contact_switching	interruptions	tasks	progress	quality	mood	stress	motivation	focus
2019-07-08	FALSE	FALSE	FALSE	275	9.5	FALSE	FALSE	9	bad	TRUE	good		few	FALSE		2-Bad								4-Good								1	0	3	0	0	0	0
2019-7-9	FALSE	FALSE	FALSE	345	9.5	FALSE	FALSE	7	good	FALSE	good		few	FALSE		4-Good								1-Very bad								2+	0	2.5	0	0	0	0
2019-7-10	FALSE	FALSE	FALSE	155	7.5	FALSE	FALSE	7	good	FALSE	okay		none	FALSE		3-Okay								3-Okay								1	0	3	0	0	0	0
2019-7-11	FALSE	FALSE	FALSE	125	8	FALSE	FALSE	8	good	FALSE	good		none	FALSE		2-Bad								5-Very good								1	0	3.5	0	0	0	0
2019-7-12	FALSE	FALSE	FALSE	30	8	FALSE	FALSE	9	okay	TRUE	good		few	FALSE		4-Good								3-Okay								2	0	3.5	0	0	0	0
2019-7-15	FALSE	FALSE	FALSE	185	8.5	FALSE	FALSE	9.5	okay	FALSE	bad		few	FALSE		3-Okay								2-Bad								2+	0	2.5	0	0	0	0
2019-7-16	FALSE	FALSE	FALSE	125	9	FALSE	FALSE	7.5	good	FALSE	good		few	FALSE		4-Good								3-Okay								1	0	3.5	0	0	0	0
2019-7-17	FALSE	FALSE	FALSE	80	9	FALSE	FALSE	7.5	good	FALSE	very bad		none	FALSE		3-Okay								4-Good								2	0	3.5	0	0	0	0
2019-7-18	FALSE	FALSE	FALSE	415	8	FALSE	FALSE	8	okay	FALSE	good		none	FALSE		4-Good								2-Bad								1	0	3	0	0	0	0
2019-7-19	FALSE	FALSE	FALSE	80	8	FALSE	FALSE	5	good	FALSE	good		many	FALSE		4-Good								3-Okay								1	0	3.5	0	0	0	0
2019-7-22	FALSE	FALSE	FALSE	220	8	FALSE	FALSE	5	good	FALSE	good		many	FALSE		4-Good								3-Okay								1	0	3.5	0	0	0	0
2019-7-23	FALSE	FALSE	FALSE	250	8	FALSE	FALSE	6	okay	FALSE	good		few	FALSE		2-Bad								3-Okay								1	0	2.5	0	0	0	0
2019-7-24	FALSE	FALSE	FALSE	205	8	FALSE	FALSE	8	good	FALSE	good		few	FALSE		3-Okay								2-Bad								2	0	2.5	0	0	0	0
2019-7-25	FALSE	FALSE	FALSE	250	8.5	FALSE	FALSE	8	bad	FALSE	good		few	FALSE		4-Good								1-Very bad								2	0	2.5	0	0	0	0
2019-7-26	FALSE	FALSE	FALSE	255	7.5	FALSE	FALSE	9	okay	TRUE	okay		few	FALSE		4-Good								4-Good								2+	0	4	0	0	0	0
2019-7-29	FALSE	FALSE	FALSE	335	8.5	FALSE	FALSE	8	good	TRUE	okay		none	FALSE		4-Good								3-Okay								2+	0	3.5	0	0	0	0
2019-7-30	FALSE	FALSE	FALSE	285	8	FALSE	FALSE	9	bad	FALSE	good		none	FALSE		5-Very good								3-Okay								1	0	4	0	0	0	0
2019-7-31	FALSE	FALSE	FALSE	230	8	FALSE	FALSE	7.5	good	FALSE	good		none	FALSE		4-Good								4-Good								1	0	4	0	0	0	0
2019-8-1	FALSE	FALSE	FALSE	225	8.5	FALSE	FALSE	9.5	good	FALSE	good		few	FALSE	2-Bad	3-Okay							3-Okay	2-Bad								1	2.5	2.5	0	0	0	0
2019-8-2	FALSE	FALSE	FALSE	165	8.5	FALSE	FALSE	8.5	okay	FALSE	good		few	FALSE	4-Good	4-Good	4-Good						3-Okay	4-Good	4-Good							2	3.5	4	4	0	0	0
2019-8-5	FALSE	FALSE	FALSE	200	8	FALSE	FALSE	8	good	FALSE	good		few	FALSE	5-Very good	5-Very good	4-Good						4-Good	4-Good	3-Okay							1	4.5	4.5	3.5	0	0	0
2019-8-6	FALSE	FALSE	FALSE	280	8.75	FALSE	FALSE	6	good	FALSE	good		none	FALSE	3-Okay	4-Good	3-Okay						2-Bad	3-Okay	1-Very bad							1	2.5	3.5	2	0	0	0
2019-8-7	FALSE	FALSE	FALSE	270	8	FALSE	FALSE	8	good	FALSE	good		none	FALSE	4-Good	3-Okay	3-Okay						3-Okay	4-Good	2-Bad							1	3.5	3.5	2.5	0	0	0
2019-8-8	FALSE	FALSE	FALSE	330	8	FALSE	FALSE	8.5	good	FALSE	very good		few	FALSE	5-Very good	4-Good	4-Good						2-Bad	3-Okay	2-Bad							2	3.5	3.5	3	0	0	0
2019-8-9	FALSE	FALSE	FALSE	300	8.25	FALSE	FALSE	6	good	FALSE	good		few	FALSE	2-Bad	2-Bad	1-Very bad						2-Bad	3-Okay	1-Very bad							2+	2	2.5	1	0	0	0
2019-8-11	FALSE	TRUE	FALSE	-	3	FALSE	FALSE	10	okay	FALSE	bad		none	FALSE																		2+	0	0	0	0	0	0
2019-8-12	FALSE	FALSE	FALSE	420	8.5	FALSE	FALSE	8.5	good	FALSE	okay		many	FALSE	4-Good	4-Good	3-Okay						3-Okay	3-Okay	3-Okay							2+	3.5	3.5	3	0	0	0
2019-8-13	FALSE	FALSE	FALSE	325	11	FALSE	FALSE	7.25	good	FALSE	good		few	FALSE	5-Very good	5-Very good	5-Very good						4-Good	4-Good	3-Okay						few	2+	4.5	4.5	4	0	0	0
2019-8-14	FALSE	FALSE	FALSE	400	9.75	FALSE	FALSE	6.75	bad	FALSE	okay		few	FALSE	4-Good	4-Good	4-Good						4-Good	3-Okay	3-Okay							2	4	3.5	3.5	0	0	0
2019-8-15	FALSE	FALSE	FALSE	250	8.5	FALSE	FALSE	7.5	good	FALSE	good		few	FALSE	5-Very good	5-Very good	2-Bad						3-Okay	3-Okay	4-Good						none	2+	4	4	3	0	0	0
2019-8-16	FALSE	FALSE	FALSE	200	8	FALSE	FALSE	9.5	good	TRUE	good		few	FALSE	2-Bad	3-Okay	4-Good						3-Okay	4-Good	4-Good						few	2+	2.5	3.5	4	0	0	0
2019-8-17	FALSE	TRUE	FALSE	120	2.25	FALSE	FALSE	9	good	FALSE	good		none	FALSE																			0	0	0	0	0	0
2019-8-18	FALSE	TRUE	FALSE	80	1	FALSE	FALSE	6	okay	TRUE	good		none	FALSE																			0	0	0	0	0	0
2019-8-19	FALSE	FALSE	FALSE	220	8.5	FALSE	FALSE	9	okay	FALSE	good		few	FALSE	4-Good	4-Good	4-Good						4-Good	3-Okay	4-Good						few	2+	4	3.5	4	0	0	0
2019-8-20	FALSE	FALSE	FALSE	265	9.5	FALSE	FALSE	9	okay	FALSE	okay		few	FALSE	4-Good	4-Good	4-Good	1-Very bad					2-Bad	3-Okay	3-Okay	1-Very bad					constant	2+	3	3.5	3.5	1	0	0
2019-8-21	FALSE	FALSE	FALSE	180	9	FALSE	FALSE	8	good	FALSE	bad	2-Bad	few	FALSE	4-Good	5-Very good	4-Good	4-Good					4-Good	4-Good	4-Good	3-Okay					few	2	4	4.5	4	3.5	0	0
2019-8-22	FALSE	FALSE	FALSE	295	8.5	FALSE	FALSE	9.5	okay	FALSE	okay	2-Bad	few	FALSE	4-Good	4-Good	3-Okay	3-Okay					3-Okay	3-Okay	2-Bad	4-Good					many	1	3.5	3.5	2.5	3.5	0	0
2019-8-23	FALSE	FALSE	FALSE	115	8.5	FALSE	FALSE	10	good	FALSE	good	4-Good	few	FALSE	4-Good	4-Good	4-Good	4-Good					2-Bad	3-Okay	5-Very good	5-Very good					many	1	3	3.5	4.5	4.5	0	0
2019-8-25	FALSE	TRUE	FALSE		6	FALSE	FALSE		good	FALSE	good	5-Very good	none	FALSE																			0	0	0	0	0	0
2019-8-26	FALSE	FALSE	FALSE	255	8.5	FALSE	FALSE	8	okay	FALSE	good	4-Good	few	FALSE	2-Bad	4-Good	3-Okay	4-Good					4-Good	4-Good	4-Good	4-Good					few	2+	3	4	3.5	4	0	0
2019-8-27	FALSE	FALSE	FALSE	295	6	FALSE	FALSE	7	very bad	FALSE	very bad	3-Okay	few	FALSE	3-Okay	4-Good	4-Good	4-Good					1-Very bad	1-Very bad	1-Very bad	1-Very bad					many	2	2	2.5	2.5	2.5	0	0
2019-8-28	FALSE	FALSE	FALSE	385	8.5	FALSE	FALSE	10	good	TRUE	okay	4-Good	none	FALSE	5-Very good	5-Very good	4-Good	5-Very good					4-Good	4-Good	4-Good	4-Good					few	2+	4.5	4.5	4	4.5	0	0
2019-8-29	FALSE	FALSE	FALSE	230	8	FALSE	FALSE	8.5	okay	FALSE	good	4-Good	none	FALSE	3-Okay	4-Good	4-Good	4-Good	4-Good				3-Okay	3-Okay	2-Bad	1-Very bad	2-Bad				few	1	3	3.5	3	2.5	3	0
2019-8-30	FALSE	FALSE	FALSE	340	9.25	FALSE	FALSE	9	okay	TRUE	good	3-Okay	many	FALSE	3-Okay	4-Good	3-Okay	4-Good	3-Okay				5-Very good	5-Very good	5-Very good	5-Very good	5-Very good				few	1	4	4.5	4	4.5	4	0
2019-9-2	FALSE	FALSE	FALSE	290	8	FALSE	FALSE	9	good	TRUE	good	4-Good	none	TRUE	4-Good	4-Good	4-Good	5-Very good	3-Okay				4-Good	4-Good	4-Good	5-Very good	2-Bad				none	1	4	4	4	5	2.5	0
2019-9-3	FALSE	FALSE	FALSE	315	10	FALSE	FALSE	8.5	okay	TRUE	good	4-Good	many	TRUE	4-Good	3-Okay	4-Good	5-Very good	5-Very good				5-Very good	5-Very good	4-Good	4-Good	4-Good				few	1	4.5	4	4	4.5	4.5	0
2019-9-4	FALSE	FALSE	FALSE	180	8	FALSE	FALSE	8	good	TRUE	good	4-Good	none	TRUE	4-Good	4-Good	4-Good	5-Very good	3-Okay				4-Good	4-Good	3-Okay	4-Good	2-Bad				few	1	4	4	3.5	4.5	2.5	0
2019-9-5	FALSE	FALSE	FALSE	360	8	FALSE	FALSE	7	okay	FALSE	good	2-Bad	none	TRUE	4-Good	4-Good	2-Bad	3-Okay	1-Very bad				4-Good	4-Good	1-Very bad	3-Okay	1-Very bad				few	1	4	4	1.5	3	1	0
2019-9-6	FALSE	FALSE	FALSE	250	9.75	FALSE	FALSE	10	okay	TRUE	okay	3-Okay	constant	TRUE	4-Good	4-Good	4-Good	4-Good	4-Good				3-Okay	3-Okay	2-Bad	2-Bad	2-Bad				many	1	3.5	3.5	3	3	3	0
2091-9-8	FALSE	TRUE	FALSE		3	FALSE	FALSE		good	FALSE	okay	2-Bad	none	TRUE																			0	0	0	0	0	0
2019-9-9	FALSE	FALSE	FALSE	385	9	FALSE	FALSE	9	good	TRUE	good	4-Good	few	FALSE	3-Okay	3-Okay	4-Good	4-Good	3-Okay				4-Good	4-Good	4-Good	4-Good	4-Good				few	1	3.5	3.5	4	4	3.5	0
2019-9-10	FALSE	FALSE	FALSE	385	8	FALSE	FALSE	7	bad	TRUE	okay	4-Good	none	FALSE	4-Good	4-Good	4-Good	4-Good	4-Good				4-Good	4-Good	4-Good	4-Good	4-Good				few	1	4	4	4	4	4	0
2019-9-11	FALSE	FALSE	FALSE	160	9	FALSE	FALSE	7	good	TRUE	good	4-Good	many	FALSE									5-Very good	4-Good	4-Good	4-Good	5-Very good				many	1	2.5	2	2	2	2.5	0
2019-9-12	FALSE	FALSE	FALSE	210	8	FALSE	FALSE	8	good	TRUE	bad	4-Good	none	FALSE	4-Good	4-Good	5-Very good	5-Very good	3-Okay				2-Bad	3-Okay	4-Good	4-Good	4-Good				few	2+	3	3.5	4.5	4.5	3.5	0
2019-9-13	FALSE	FALSE	FALSE	90	7	FALSE	FALSE	7	very bad	TRUE	okay	2-Bad	few	FALSE	2-Bad	3-Okay	2-Bad	2-Bad	2-Bad				4-Good	3-Okay	3-Okay	2-Bad	3-Okay				many	2+	3	3	2.5	2	2.5	0
2019-9-16	FALSE	FALSE	FALSE	230	8.25	FALSE	FALSE	9	very good	TRUE	very good	2-Bad	few	FALSE	3-Okay	3-Okay	4-Good	5-Very good	4-Good				4-Good	4-Good	4-Good	4-Good	4-Good				few	2+	3.5	3.5	4	4.5	4	0
2019-9-17	FALSE	FALSE	FALSE	295	8	FALSE	FALSE	9	bad	TRUE	very good	3-Okay	few	FALSE	2-Bad	3-Okay	3-Okay	4-Good	2-Bad				4-Good	4-Good	3-Okay	4-Good	3-Okay				many	2+	3	3.5	3	4	2.5	0
2019-9-18	FALSE	FALSE	FALSE	360	8	FALSE	FALSE	8	very good	TRUE	good	4-Good	few	FALSE	4-Good	3-Okay	4-Good	4-Good	4-Good				4-Good	4-Good	4-Good	4-Good	4-Good				few	2+	4	3.5	4	4	4	0
2019-9-19	FALSE	FALSE	FALSE	230	8.25	FALSE	FALSE	7	good	TRUE	good	4-Good	none	FALSE	3-Okay	4-Good	4-Good	4-Good	3-Okay				5-Very good	4-Good	3-Okay	5-Very good	4-Good				none	1	4	4	3.5	4.5	3.5	0
2019-9-20	FALSE	FALSE	FALSE	50	8.25	FALSE	FALSE	9	good	TRUE	very good	4-Good	many	FALSE	2-Bad	4-Good	3-Okay	4-Good	3-Okay	2-Bad			3-Okay	4-Good	4-Good	4-Good	3-Okay	3-Okay			none	1	2.5	4	3.5	4	3	2.5
2019-9-21	FALSE	TRUE	FALSE			FALSE	FALSE			FALSE				FALSE																			0	0	0	0	0	0
2019-9-22	FALSE	TRUE	FALSE		4	FALSE	FALSE			FALSE				FALSE																			0	0	0	0	0	0
2019-9-23	FALSE	FALSE	FALSE	100	8.5	FALSE	FALSE	9.5	very good	TRUE	very good	4-Good	many	FALSE	3-Okay	5-Very good	3-Okay	5-Very good	3-Okay	4-Good			4-Good	5-Very good	5-Very good	5-Very good	4-Good	3-Okay			few	1	3.5	5	4	5	3.5	3.5
2019-9-24	FALSE	FALSE	FALSE	115	8	FALSE	FALSE	9	okay	TRUE	okay	3-Okay	few	FALSE	4-Good	4-Good	2-Bad	4-Good	2-Bad	4-Good			4-Good	5-Very good	4-Good	5-Very good	3-Okay	4-Good			none	1	4	4.5	3	4.5	2.5	4
2019-9-25	FALSE	FALSE	FALSE	100	8	FALSE	FALSE	9.5	good	TRUE	very good	4-Good	many	FALSE	5-Very good	5-Very good	5-Very good	5-Very good	4-Good	5-Very good			5-Very good	4-Good	4-Good	4-Good	5-Very good	3-Okay			none	1	5	4.5	4.5	4.5	4.5	4
2019-9-26	FALSE	FALSE	FALSE	115	8	FALSE	FALSE	9	very good	TRUE	very good	4-Good	few	FALSE	5-Very good	5-Very good	2-Bad	4-Good	2-Bad	3-Okay			4-Good	2-Bad	1-Very bad	1-Very bad	2-Bad	3-Okay			many	2+	4.5	3.5	1.5	2.5	2	3
2019-9-27	FALSE	FALSE	FALSE	30	8	FALSE	FALSE	8	bad	TRUE	okay	4-Good	few	FALSE	3-Okay	3-Okay	4-Good	2-Bad	2-Bad	2-Bad			4-Good	4-Good	2-Bad	3-Okay	2-Bad	3-Okay			many	2	3.5	3.5	3	2.5	2	2.5
2019-9-28	FALSE	TRUE	FALSE			FALSE	FALSE			FALSE				FALSE																			0	0	0	0	0	0
2019-9-29	FALSE	TRUE	FALSE		4	FALSE	FALSE			FALSE				FALSE																			0	0	0	0	0	0
2019-9-30	FALSE	FALSE	FALSE	115	8	FALSE	FALSE			FALSE				TRUE																			0	0	0	0	0	0
2019-10-1	FALSE	FALSE	FALSE	115	10	FALSE	FALSE			FALSE				TRUE																			0	0	0	0	0	0
2019-10-2	FALSE	FALSE	FALSE		8	FALSE	FALSE			FALSE				TRUE																			0	0	0	0	0	0
2019-10-3	FALSE	FALSE	FALSE		8	FALSE	FALSE			FALSE				TRUE																			0	0	0	0	0	0
2019-10-4	FALSE	FALSE	FALSE		8	FALSE	FALSE			FALSE				TRUE																			0	0	0	0	0	0
2019-10-5	FALSE	TRUE	FALSE		2	FALSE	FALSE			FALSE				TRUE																			0	0	0	0	0	0
2019-10-6	FALSE	TRUE	FALSE			FALSE	FALSE			FALSE				FALSE																			0	0	0	0	0	0
2019-10-7	FALSE	FALSE	FALSE	115	7	FALSE	FALSE	8	good	TRUE	okay	2-Bad	few	FALSE	4-Good	5-Very good	3-Okay	4-Good	4-Good	5-Very good			3-Okay	4-Good	4-Good	4-Good	2-Bad	3-Okay			none	2	3.5	4.5	3.5	4	3	4
2019-10-8	FALSE	FALSE	FALSE	60	9	FALSE	FALSE	8	good	TRUE	good	3-Okay	none	FALSE	4-Good	5-Very good	3-Okay	4-Good	5-Very good	5-Very good			3-Okay	4-Good	3-Okay	3-Okay	3-Okay	4-Good			none	1	3.5	4.5	3	3.5	4	4.5
2019-10-9	FALSE	FALSE	FALSE	200	8.5	FALSE	FALSE	8	very good	TRUE	good	4-Good	none	FALSE	5-Very good	5-Very good	4-Good	5-Very good	4-Good	5-Very good			3-Okay	4-Good	4-Good	4-Good	4-Good	3-Okay			few	2	4	4.5	4	4.5	4	4
2019-10-10	FALSE	FALSE	FALSE			FALSE	FALSE	8.5	very good	TRUE	good	4-Good	none	FALSE																		2	0	0	0	0	0	0
2019-10-11	FALSE	FALSE	FALSE			FALSE	FALSE			FALSE				FALSE																			0	0	0	0	0	0
2019-10-12	FALSE	TRUE	FALSE			FALSE	FALSE			FALSE				FALSE																			0	0	0	0	0	0
2019-10-13	FALSE	TRUE	FALSE			FALSE	FALSE			FALSE				FALSE																			0	0	0	0	0	0
2019-10-14	FALSE	FALSE	FALSE	90	8	FALSE	FALSE	8.5	very good	TRUE	very good	4-Good	few	FALSE	3-Okay	5-Very good	4-Good	5-Very good	3-Okay	5-Very good			2-Bad	5-Very good	4-Good	4-Good	4-Good	4-Good			none	2	2.5	5	4	4.5	3.5	4.5
2019-10-15	FALSE	FALSE	FALSE	180	8	FALSE	FALSE	8	very good	TRUE	very good	4-Good	none	FALSE	4-Good	4-Good	4-Good	4-Good	3-Okay	5-Very good											constant	2	2	2	2	2	1.5	2.5
2019-10-16	FALSE	FALSE	FALSE	130	8	FALSE	FALSE	8	good	TRUE	bad	3-Okay	constant	FALSE	4-Good	5-Very good	4-Good	4-Good	3-Okay	5-Very good											constant	2+	2	2.5	2	2	1.5	2.5
2019-10-17	FALSE	FALSE	FALSE	180	8	FALSE	FALSE	10	good	TRUE	very good	4-Good	none	FALSE	2-Bad	3-Okay	4-Good	5-Very good	3-Okay	2-Bad			3-Okay	3-Okay	4-Good	4-Good	2-Bad	2-Bad			many	2+	2.5	3	4	4.5	2.5	2
2019-10-18	FALSE	FALSE	FALSE	90	8	FALSE	FALSE	7.5	very good	FALSE	good	5-Very good	many	FALSE	3-Okay	4-Good	4-Good	5-Very good	2-Bad	4-Good			2-Bad	4-Good	4-Good	5-Very good	3-Okay	4-Good			few	2+	2.5	4	4	5	2.5	4
